153,Projeto Limpesa 153,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Camila Lima Ferreira",2024-03-01,,14,500,Em Execucao,5
154,Projeto Teste 154,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Rafael Machado Santos",2019-10-16,2019-10-16,29,2000,Cancelado,3
155,Projeto Teste 155,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Júlio Ribeiro Lima",2024-02-01,,31,3500,Em Execucao,3
156,Projeto Prod 156,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Amanda Carvalho Machado",2024-03-01,,26,4500,Em Execucao,2
157,Projeto Limpesa 157,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Vinicius Carvalho Vieira",2018-6-9,2022-9-12,46,3000,Cancelado,5
158,Projeto Prod 158,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Clara Silva Fernandes",2024-04-01,,27,3000,Em Execucao,2
159,Projeto Limpesa 159,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Vinicius Carvalho Vieira",2014-11-24,2021-2-3,46,500,Cancelado,5
160,Projeto Prod 160,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Clara Mendes Fernandes",2013-8-15,2022-1-16,20,5000,Cancelado,2
161,Projeto Prod 161,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Clara Silva Fernandes",2024-01-01,,27,5000,Em Planejamento,2
162,Projeto Atendimento ao cliente 162,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Pedro Ribeiro Mendes",2024-01-01,,37,5000,Em Planejamento,4
163,Projeto Prod 163,"Descrição do projeto ('João', 'Maria', 'José', 'Ana', 'Pedro', 'Luiza', 'Marcio', 'Mauricio', 'Júlia', 'Cristina', 'Fernanda', 'Camila', 'Jorge', 'Carlos', 'Rafael', 'Júlio', 'Larissa', 'Ricardo', 'Gabriel', 'Clara', 'Gustavo', 'Beatriz', 'Lucas', 'Isabela', 'Felipe', 'Amanda', 'Rafaela', 'Vinicius', 'Laura', 'André', 'Sophia') conduzido por Amanda Carvalho Machado",2013-8-3,2023-4-8,26,2000,Concluido,2
